name,numpeps,orthints,ogap,maxneg,minpos,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28
4H_1or2N_0_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P00_bc-47.00_nc-42.00-hetero-ex.00.00.aA.fasta,20,18,0.028787377,1.17839194,1.207179317,4H1636-AA,4H2883-AA,4H906-AA,4H2949-AA,4H605-AA,4H1153-AA,4H1867-AA,4H2165-AA,4H794-AA,4H2466-AA,4H3343-AA,4H2754-AA,4H1135-AA,4H3112-AA,4H2151-AA,4H1352-AA,4H717-AA,4H2354-AA,4H2277-AA,4H566-AA,,,,,,,,
4H_1or2N_0_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P00_bc-47.00_nc-42.00-hetero-ex.01.00.aA.fasta,21,19,0.0220113690000001,1.207248806,1.229260175,4H605-AA,4H1324-AA,4H1153-AA,4H2466-AA,4H335-AA,4H566-AA,4H2949-AA,4H1867-AA,4H794-AA,4H717-AA,4H2754-AA,4H2354-AA,4H1636-AA,4H906-AA,4H780-AA,4H2165-AA,4H3343-AA,4H1135-AA,4H1352-AA,4H3112-AA,4H2277-AA,,,,,,,
4H_1or2N_0_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P00_bc-49.00_nc-43.00-hetero-ex.00.00.aA.fasta,14,8,0.0655402200000001,1.968959234,2.034499454,4H121-AA,4H1985-AA,4H2646-AA,4H3940-AA,4H1710-AA,4H2873-AA,4H2985-AA,4H2758-AA,4H2187-AA,4H2512-AA,4H1068-AA,4H3625-AA,4H1350-AA,4H233-AA,,,,,,,,,,,,,,
4H_1or2N_0_DNA-ALL-basicL-rep-nter_core-Ridge-WbnRD10_P00_bc-47.00_nc-40.80-all.05.aA.fasta,20,16,0.200209247,1.110344547,1.310553794,4H175-AA,4H56-AA,4H1930-AA,4H1615-AA,4H452-AA,4H2343-AA,4H2165-AA,4H2330-AA,4H2466-AA,4H1650-AA,4H1828-AA,4H2732-AA,4H3073-AA,4H3438-AA,4H2931-AA,4H1821-AA,4H1765-AA,4H3015-AA,4H2774-AA,4H2253-AA,,,,,,,,
4H_1or2N_0_DNA-ALL-basicL-rep-nter_core-Ridge-WbnRD10_P00_bc-49.00_nc-40.80-all.00.aA.fasta,18,9,0.0735596570000001,2.026301643,2.0998613,4H3020-AA,4H1136-AA,4H2750-AA,4H486-AA,4H3782-AA,4H465-AA,4H1110-AA,4H3705-AA,4H535-AA,4H355-AA,4H3651-AA,4H2600-AA,4H140-AA,4H895-AA,4H2898-AA,4H1257-AA,4H58-AA,4H2721-AA,,,,,,,,,,
4H_1or2N_5_DNA-ALL-basic-rep-Ridge-WbnRD10_P07_bc-49.00_nc-41.20-all.00.aA.fasta,24,12,0.117084965,1.901431771,2.018516736,4H1449-AA,4H2961-AA,4H249-AA,4H3777-AA,4H2903-AA,4H1349-AA,4H1384-AA,4H3974-AA,4H1593-AA,4H2760-AA,4H1878-AA,4H432-AA,4H1040-AA,4H446-AA,4H3049-AA,4H3629-AA,4H63-AA,4H2774-AA,4H3619-AA,4H235-AA,4H133-AA,4H3915-AA,4H2947-AA,4H1262-AA,,,,
4H_1or2N_5_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P07_bc-48.00_nc-42.00-hetero-ex.00.00.aA.fasta,28,22,0.010619226,1.582262544,1.59288177,4H536-AA,4H3165-AA,4H3590-AA,4H2274-AA,4H930-AA,4H3016-AA,4H909-AA,4H310-AA,4H94-AA,4H3120-AA,4H797-AA,4H1478-AA,4H891-AA,4H2438-AA,4H1842-AA,4H3410-AA,4H1597-AA,4H629-AA,4H3395-AA,4H1626-AA,4H2725-AA,4H3697-AA,4H1142-AA,4H171-AA,4H2330-AA,4H2698-AA,4H2162-AA,4H2253-AA
4H_1or2N_5_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P07_bc-49.00_nc-42.00-hetero-ex.00.00.aA.fasta,18,10,0.032526289,1.914371708,1.946897997,4H369-AA,4H1198-AA,4H2211-AA,4H662-AA,4H4033-AA,4H1017-AA,4H3664-AA,4H2536-AA,4H3605-AA,4H3922-AA,4H1405-AA,4H3625-AA,4H2238-AA,4H1350-AA,4H2935-AA,4H55-AA,4H1082-AA,4H1103-AA,,,,,,,,,,
4H_1or2N_5_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P07_bc-49.00_nc-42.00-hetero-ex.00.01.aA.fasta,18,10,0.032526289,1.914371708,1.946897997,4H369-AA,4H1198-AA,4H2211-AA,4H662-AA,4H4033-AA,4H1017-AA,4H3664-AA,4H2536-AA,4H3605-AA,4H3922-AA,4H1405-AA,4H3625-AA,4H2238-AA,4H1350-AA,4H2935-AA,4H55-AA,4H1082-AA,4H1103-AA,,,,,,,,,,
4H_1or2N_bcipa_B07_T1_bc-76.00_nc-46.00-hetero.00.aA.fasta,27,14,0.0613407159999999,1.887197502,1.948538218,4H3666-AA,4H1391-AA,4H1854-AA,4H3628-AA,4H3920-AA,4H428-AA,4H2742-AA,4H3709-AA,4H971-AA,4H656-AA,4H3029-AA,4H675-AA,4H2713-AA,4H1348-AA,4H1035-AA,4H3591-AA,4H189-AA,4H1064-AA,4H3939-AA,4H478-AA,4H2248-AA,4H1000-AA,4H3121-AA,4H1146-AA,4H2948-AA,4H1109-AA,4H497-AA,
4H_1or2N_not_last_only_5_DNA-ALL-basic-rep-Ridge-WbnRD10_P07_bc-49.00_nc-41.20-all.00.aA.fasta,21,11,0.077619522,1.656789307,1.734408829,4H2961-AA,4H3129-AA,4H249-AA,4H2903-AA,4H1360-AA,4H1558-AA,4H464-AA,4H483-AA,4H3969-AA,4H1454-AA,4H446-AA,4H1064-AA,4H3939-AA,4H3629-AA,4H63-AA,4H2774-AA,4H380-AA,4H2699-AA,4H2580-AA,4H3595-AA,4H2728-AA,,,,,,,
4H_1or2N_sameGE_5_DNA-ALL-basicL-rep-core_vertical-Ridge-WbnRD10_P07_bc-50.00_nc-44.00-all.00.aA.fasta,11,7,0.0582861550000002,1.992001615,2.05028777,4H3049-AA,4H1385-AA,4H337-AA,4H1070-AA,4H2622-AA,4H2579-AA,4H3587-AA,4H384-AA,4H3625-AA,4H1193-AA,4H1392-AA,,,,,,,,,,,,,,,,,
4H_2N_5_DNA-ALL-basic-rep-core_vertical-Ridge-WbnRD10_P07_bc-48.00_nc-42.00-hetero-ex.00.00.aA.fasta,21,11,0.0277679560000001,1.927599852,1.955367808,4H2198-AA,4H1874-AA,4H123-AA,4H2620-AA,4H697-AA,4H3133-AA,4H1351-AA,4H1629-AA,4H2553-AA,4H3631-AA,4H384-AA,4H982-AA,4H1310-AA,4H340-AA,4H1388-AA,4H3697-AA,4H1142-AA,4H3413-AA,4H2648-AA,4H3588-AA,4H2611-AA,,,,,,,
4H_2N_5_DNA-ALL-basic-rep-nter_core-Ridge-WbnRD10_P07_bc-48.00_nc-40.70-all.00.aA.fasta,12,9,0.393433852,0.316284514,0.709718366,4H1639-AA,4H2219-AA,4H963-AA,4H3493-AA,4H376-AA,4H3340-AA,4H249-AA,4H2611-AA,4H1626-AA,4H1738-AA,4H406-AA,4H3381-AA,,,,,,,,,,,,,,,,
AP2N_only_potapov_B07_T1_DEL-1.20-bc-7.95_nc-6.75-all.00.aA.fasta,7,4,0.383164159,-0.210060886,0.173103273,APC222-AA,APC2257-AA,APC1115-AA,APC5009-AA,APC1916-AA,APC3323-AA,APC2811-AA,,,,,,,,,,,,,,,,,,,,,
AP2N_P1or2N_potapov_B07_T1_-DEL-1.20-bc-8.10_nc-6.90-all.00_reduced.aA.fasta,10,9,0.375278298,0.399487309,0.774765607,APC8191-AA,4H716-AA,4H2148-AA,APC4011-AA,4H2290-AA,APC2405-AA,4H733-AA,4H2447-AA,4H2143-AA,4H2458-AA,,,,,,,,,,,,,,,,,,
APPNIC.aA.fasta,12,6,0.235907678,1.662666249,1.898573927,P12-AA,P2-AA,P7-AA,P5-AA,P10-AA,P4-AA,P9-AA,P1-AA,P6-AA,P11-AA,P3-AA,P8-AA,,,,,,,,,,,,,,,,
mason_small.aA.fasta,7,4,0.484744453,0.89191324,1.376657693,Q3-AA,Q6-AA,Q7-AA,Q8-AA,Q2-AA,Q4-AA,Q1-AA,,,,,,,,,,,,,,,,,,,,,
mason.aA.fasta,12,6,0.141436782,1.897226351,2.038663133,O16-AA,O4-AA,O2-AA,O1-AA,O9-AA,O12-AA,O7-AA,O11-AA,O14-AA,O10-AA,O3-AA,O8-AA,,,,,,,,,,,,,,,,
N.aA.fasta,6,3,0.054311588,1.922100452,1.97641204,N6-AA,N7-AA,N3-AA,N5-AA,N8-AA,N4-AA,,,,,,,,,,,,,,,,,,,,,,
PNIC.aA.fasta,12,6,0.235907678,1.662666249,1.898573927,P12-AA,P2-AA,P7-AA,P5-AA,P10-AA,P4-AA,P9-AA,P1-AA,P6-AA,P11-AA,P3-AA,P8-AA,,,,,,,,,,,,,,,,
potapov_4h-1or2N-not_first_only_B07_bc-8.60_nc-7.60-all.00-cleaned.aA.fasta,16,11,0.0233166149999999,1.029037302,1.052353917,4H4001-AA,4H2442-AA,4H1446-AA,4H918-AA,4H967-AA,4H3782-AA,4H687-AA,4H3427-AA,4H797-AA,4H3855-AA,4H883-AA,4H3112-AA,4H3354-AA,4H568-AA,4H717-AA,4H1257-AA,,,,,,,,,,,,
