X_peptide;Y_peptide;RD1_x;RD2_x;medRD_mas1;bcnum_x;RD1_y;RD2_y;medRD_mas2;bcnum_y
O16;O9;0.0651930328882295;0.0766968325791855;0.0734514078110808;256;0.0860927152317881;0.0781758957654723;0.0854003139717425;139
O2;O1;3.64283541439229;3.56604486838101;3.64935628332607;182;7.32108567090932;6.44067853402135;6.80930710402245;94
O2;O10;0.329004329004329;0.191569675998742;0.259339469409854;139;0.625004611695259;0.398529411764706;0.502932254897993;84
O2;O11;0.0952380952380952;0.0986193293885602;0.0994623655913978;191;0.108274266445718;0.0980027935161021;0.109316515407886;104
O2;O12;0.0536096278515325;0.0642857142857143;0.0598042721433583;196;0.0680161943319838;0.0634249471458774;0.0660377358490566;111
O2;O13;0.0586319218241042;0.0682926829268293;0.0643330179754021;139;0.0661764705882353;0.0720720720720721;0.0674318507890961;85
O2;O14;0.104803493449782;0.10608020698577;0.104783599088838;191;0.126543209876543;0.103535353535354;0.113033448673587;97
O2;O15;0.0637119113573407;0.0690571049136786;0.0675381263616558;181;0.109289617486339;0.0881374722838137;0.0932121212121212;119
O2;O16;0.0671048117334248;0.0774671365974471;0.0755380341436986;212;0.075043630017452;0.0746887966804979;0.0809682804674457;113
O2;O2;0.0628289473684211;0.0658738962112315;0.0657394487535096;186;0.072;0.0693116634799235;0.0714285714285714;89
O2;O3;0.0740740740740741;0.0814332247557003;0.0715990453460621;123;0.0842911877394636;0.0774647887323944;0.0833333333333333;85
O2;O4;0.0601976639712489;0.0751231527093596;0.0641791044776119;191;0.0822111408221114;0.0741141253145458;0.0763948674603813;114
O2;O5;0.0772532188841202;0.0784313725490196;0.0755767700875099;205;0.0847457627118644;0.0909090909090909;0.0869565217391304;119
O2;O6;0.0522388059701493;0.0632911392405063;0.06;199;0.0675496688741722;0.0758483033932136;0.074468085106383;109
O2;O7;0.0524062909005085;0.0658452497281823;0.0574682409788793;232;0.0742710795902285;0.0745356298547788;0.0730938291792476;134
O2;O8;0.172839506172839;0.123762376237624;0.150197628458498;201;0.369537257383386;0.258178022275767;0.309449484603128;102
O2;O9;1.03640982218459;0.542936288088643;0.767441860465116;273;2.00271833743799;1.34368293048375;1.68794999245143;132
O3;O1;0.0555555555555556;0.0668202764976959;0.0600522193211488;137;0.0591706974485724;0.0657920728303345;0.0629881154499151;94
O3;O10;0.0541835765477938;0.0655737704918033;0.0592758070987822;136;0.0709677419354839;0.0650602409638554;0.0653442240373396;89
O3;O11;0.0660647103085026;0.0873145501565265;0.0752793917060415;174;0.0766985645933014;0.0762960487225193;0.0769338038666727;98
O3;O12;0.612649337842634;0.401569716176458;0.510862453089344;166;0.694616270863624;0.528680614353736;0.703772165990305;110
O3;O13;0.055327868852459;0.062874251497006;0.0566037735849057;131;0.0612244897959184;0.0659509202453988;0.0611394163964799;75
O3;O14;0.0575047485951048;0.067170492358017;0.0592050140604912;158;0.0813260390299665;0.0752321065093673;0.0743211987127916;104
O3;O15;0.052434456928839;0.051948051948052;0.0508474576271186;161;0.0649350649350649;0.0740740740740741;0.0645833333333333;83
O3;O16;0.0476190476190476;0.0597014925373134;0.0504032258064516;147;0.0771939328277357;0.0726830532464167;0.0801432283572255;90
O3;O2;0.0449826989619377;0.0533333333333333;0.053156146179402;155;0.074239909822463;0.0681334622823984;0.0696957126799765;80
O3;O3;0.0496628255674121;0.0645519693350369;0.0561339736532402;136;0.0676537004662005;0.0735745218332732;0.0729151236853799;76
O3;O4;3.21107081780042;3.57542815399279;3.34739438149939;214;6.69335604770017;5.6547700754976;6.34641293364769;113
O3;O5;0.0594365450852248;0.0686607142857143;0.0630921105007563;194;0.0706126687435099;0.0669642857142857;0.0669710806697108;105
O3;O6;0.045643153526971;0.0620689655172414;0.056255247691016;189;0.0730769230769231;0.0718562874251497;0.0737913486005089;97
O3;O7;0.0506756756756757;0.0606060606060606;0.0543428831286949;167;0.0725655552944658;0.070121284965035;0.0699412423902838;74
O3;O8;0.0503766539597455;0.0671142828990893;0.0569723948190052;180;0.0772771317829457;0.0796404986326875;0.0786201191651417;98
O3;O9;0.0537383177570093;0.0666666666666667;0.0610169491525424;243;0.0769230769230769;0.0762430939226519;0.077502691065662;119
O4;O1;0.0645161290322581;0.0733333333333333;0.068;159;0.0776699029126214;0.0710227272727273;0.0769230769230769;107
O4;O10;0.0521885521885522;0.0671140939597315;0.0593434343434343;131;0.0695187165775401;0.0696969696969697;0.0673469387755102;101
O4;O11;2.06389051983507;1.91491131322608;1.91910483894384;202;2.8410882341884;2.5822695035461;2.91433287084063;100
O4;O12;0.0831807081807082;0.0783210655450403;0.0811309464445996;226;0.195547514159849;0.127530410969483;0.161790780141844;108
O4;O13;0.0524017467248908;0.0683760683760684;0.062888198757764;147;0.0768932418455639;0.0662047086324929;0.0747603073637292;76
O4;O14;0.0666666666666667;0.0769230769230769;0.0722433460076046;171;0.0783132530120482;0.0771478667445938;0.0817610062893082;95
O4;O15;0.070668271831573;0.0727395581991284;0.0728976198290278;200;0.093865171990172;0.0811640643950516;0.0849230157814443;110
O4;O16;0.0544747081712062;0.0630284396617986;0.06;149;0.0763218390804598;0.0777238029146426;0.0779569892473118;89
O4;O2;0.0549645390070922;0.0574162679425837;0.0571428571428571;155;0.0615093659942363;0.0635372030612746;0.0622036461739699;86
O4;O3;3.66680718320546;3.88583509513742;3.74921080322694;165;4.34104046242775;4.94513274336283;4.64045977011494;73
O4;O4;0.0578034682080925;0.0652173913043478;0.0608439646712463;189;0.0795918367346939;0.0801104972375691;0.0816901408450704;93
O4;O5;0.0674346779847282;0.0681736027036487;0.0692710886317745;188;0.0739130434782609;0.071399919775371;0.0738738738738739;115
O4;O6;0.0655270655270655;0.0742115027829314;0.0689655172413793;211;0.0835920959774171;0.0824699164589422;0.0890727721342212;114
O4;O7;0.0537724767326285;0.0660073196235622;0.0583320731891728;192;0.0714285714285714;0.0742453685710584;0.0736393802450161;114
O4;O8;0.0512820512820513;0.0634920634920635;0.0569105691056911;213;0.0783699059561129;0.0765027322404372;0.0740740740740741;111
O4;O9;0.0585034013605442;0.0697674418604651;0.0660377358490566;247;0.0741935483870968;0.080545229244114;0.0793201133144476;121
O5;O1;0.0477031802120141;0.0606060606060606;0.0543259557344064;137;0.0787037037037037;0.0769230769230769;0.0750500847588226;81
O5;O10;0.0552147239263804;0.0669456066945607;0.0625;137;0.0784837177298771;0.0771345267389873;0.0756588816776415;76
O5;O11;0.0541907514450867;0.0659340659340659;0.0604026845637584;161;0.0711272458360645;0.0756412823796486;0.0718331000775908;82
O5;O12;0.0451356332244819;0.0594928044342048;0.0548378474697078;162;0.0677506775067751;0.0639474593847217;0.0656984785615491;89
O5;O13;0.0664658634538153;0.0730285145417052;0.071767683260484;148;0.0918918918918919;0.0884353741496599;0.0924321201617562;85
O5;O14;0.268731725146199;0.170646227490312;0.219838146768791;188;0.494821818578498;0.40241314974623;0.451228210570265;110
O5;O15;0.0639726137305769;0.0719859317852056;0.0709570495517545;168;0.0783410138248848;0.0791666666666667;0.0814774579033134;93
O5;O16;0.0520833333333333;0.0688679245283019;0.0625;161;0.0682459705874051;0.0770734641702384;0.070997958964443;100
O5;O2;0.0555555555555556;0.0666666666666667;0.0590062111801242;137;0.0654813373684969;0.0654761117649392;0.0617017590102503;82
O5;O3;0.0529245024060412;0.0679981772309471;0.0614025397027973;116;0.0682128240109141;0.0633245382585752;0.0577673692427791;51
O5;O4;0.0454545454545455;0.0638297872340425;0.0542231491136601;159;0.0741798941798942;0.0756896444361417;0.0791313559322034;112
O5;O5;0.05;0.063463751438435;0.055462341536167;186;0.070324777370351;0.0674234291970413;0.0690746455073103;116
O5;O6;2.94610774591109;2.70305098913346;2.82416011009031;184;5.44222936304469;4.69725960362124;5.02796210089376;104
O5;O7;0.0604996096799375;0.0666666666666667;0.0603868257533767;166;0.0712500080572213;0.0675521540268954;0.0712804878048781;100
O5;O8;0.057777149321267;0.0653404715406083;0.0606547118324135;166;0.0805860805860806;0.0794165316045381;0.0816802800466744;83
O5;O9;0.0535714285714286;0.0666666666666667;0.0619047619047619;217;0.0735135251922911;0.064653534570547;0.0700577693817058;100
O6;O1;0.0584795321637427;0.0695825049701789;0.0647482014388489;189;0.0695131182657154;0.0661939171699741;0.0704670770496441;118
O6;O10;0.0521042084168337;0.0608695652173913;0.053558327219369;123;0.0705227743271221;0.0661468506390638;0.0739251830270432;62
O6;O11;0.0683562786816855;0.0756778868630201;0.0768968790533539;184;0.0769887863821328;0.0715138083873167;0.0777434448662488;112
O6;O12;0.0593220338983051;0.0589430894308943;0.0626185958254269;165;0.0763528539659007;0.0778652668416448;0.0773930753564155;91
O6;O13;0.558124598587026;0.322172667775638;0.419636381067369;132;1.19572314724127;0.760225251926497;0.914640324214792;61
O6;O14;0.998220640569395;0.545497681440742;0.72066854451739;184;1.82082820828208;1.26172935246219;1.5413612565445;93
O6;O15;0.0554457619675011;0.0601552593325704;0.0550202291608759;134;0.077228190816674;0.0675706524220426;0.0665119645873238;76
O6;O16;0.258426966292135;0.164168451106353;0.214807090719499;173;0.551544099404201;0.364582019680902;0.435849673402388;100
O6;O2;0.0552922590837283;0.0657894736842105;0.0620549338758901;169;0.0592369477911647;0.0664335664335664;0.0664807066480707;83
O6;O3;0.0695876288659794;0.0776439089692102;0.071875;153;0.078391959798995;0.082129963898917;0.079655262470619;65
O6;O4;0.08;0.0871670702179177;0.0850131463628396;183;0.128810672094155;0.117908331142395;0.119887798036466;130
O6;O5;3.3387228790009;3.55362195721197;3.52187211967013;224;6.28030888030888;5.31260392417692;5.69627429805616;133
O6;O6;0.0521143537820131;0.0632145632145632;0.059129855473788;206;0.0810810810810811;0.0694444444444444;0.076072821846554;141
O6;O7;0.0600338765520535;0.0745518268097513;0.0689061665380735;176;0.085285830737332;0.0761365194026203;0.0795734960650927;116
O6;O8;0.197019746353604;0.125497398224671;0.160476962464897;204;0.369565217391304;0.258572752548656;0.313270142180095;151
O6;O9;0.0886075949367089;0.0904522613065327;0.0887096774193548;261;0.134357127057857;0.107750058048038;0.121929506128023;124
O7;O1;0.0507074398863982;0.0615135673388101;0.0577935222672065;160;0.0816285912080305;0.0754862524253467;0.0785069998034376;118
O7;O10;0.0416666666666667;0.0530888030888031;0.0481352992194276;149;0.0696442089326268;0.0717171717171717;0.0688336520076482;111
O7;O11;0.0542997542997543;0.0625699105145414;0.0601585095126455;186;0.0760241373448921;0.0630215195432587;0.0695943083902754;114
O7;O12;0.0524737631184408;0.0576923076923077;0.0524861878453039;173;0.0605156757473321;0.0576716135583473;0.0590560334805859;130
O7;O13;0.0558598028477547;0.0579710144927536;0.056547619047619;121;0.0625;0.0623523854511101;0.0655491081022996;85
O7;O14;0.133237948880999;0.118467847916507;0.129296910343375;176;0.207207207207207;0.169800235017626;0.191115702479339;97
O7;O15;0.102851323828921;0.0922509225092251;0.0972762645914397;197;0.162264150943396;0.157894736842105;0.166163141993958;121
O7;O16;0.0614035087719298;0.0689655172413793;0.0653846153846154;201;0.0937019969278034;0.0948863636363636;0.0848985725018783;115
O7;O2;0.0447457832787283;0.0505281690140845;0.0473965777759628;152;0.062962962962963;0.0584329349269588;0.062111801242236;67
O7;O3;0.0492831541218638;0.0595238095238095;0.0555555555555556;159;0.0700578370844417;0.0796196696119862;0.072617786669805;80
O7;O4;0.0527835469327795;0.0580380577427822;0.0567060611514388;210;0.0690435950771364;0.0635453063126019;0.0698066019290928;102
O7;O5;0.0654761904761905;0.0722021660649819;0.0701754385964912;217;0.076530612244898;0.0758928571428571;0.0769230769230769;103
O7;O6;0.0470320652901039;0.060052649373091;0.0530333467255926;192;0.0663924794359577;0.0629957488413556;0.0654111290311605;122
O7;O7;0.0472103004291846;0.0555555555555556;0.053951367781155;209;0.0689655172413793;0.0625;0.0669642857142857;115
O7;O8;3.23277967757694;3.37837837837838;3.26545454545455;207;4.74439147554673;5.04732139680507;4.64863698466304;104
O7;O9;0.0540540540540541;0.0639676113360324;0.0595744680851064;255;0.0736040609137056;0.0705128205128205;0.0729613733905579;141
O8;O1;0.0606060606060606;0.0710859883521754;0.0681238010919286;184;0.0864476101348307;0.0838541666666667;0.0811189367425448;106
O8;O10;0.054820415879017;0.068452380952381;0.0593561368209256;127;0.0824940929377789;0.0719738276990185;0.0803794037940379;92
O8;O11;0.0754716981132075;0.0788177339901478;0.0769230769230769;183;0.0770054356778126;0.0780878271213323;0.0771690321668193;102
O8;O12;0.0942744540449261;0.0857428734787225;0.0895451153265416;176;0.134020581227777;0.115367929750026;0.111816036048924;100
O8;O13;0.246056594800254;0.14186843466113;0.186964875615182;142;0.633537900006869;0.394518221602572;0.51599796013394;88
O8;O14;0.0592130892091936;0.0732741264372959;0.068104514533086;178;0.0821518887308361;0.0808624229784454;0.0823912142561127;92
O8;O15;0.0853658536585366;0.0730088495575221;0.0818530128874956;185;0.108520179372197;0.101593625498008;0.107246376811594;103
O8;O16;1.35390998551674;0.775156475686086;1.06034239666673;192;2.89304812834225;2.01333333333333;2.39935064935065;107
O8;O2;0.0662093451389498;0.0681488801054018;0.0691764062818262;170;0.0887738712979632;0.0896763183110739;0.0859166522493617;108
O8;O3;0.0769230769230769;0.0847953216374269;0.0808510638297872;137;0.0967741935483871;0.0969345484672742;0.0928308823529412;63
O8;O4;0.0668789808917197;0.0753768844221105;0.071578947368421;175;0.0912162162162162;0.0807799442896936;0.0879265091863517;131
O8;O5;0.0928932178932179;0.0860119047619048;0.0866083687726188;230;0.126187775542524;0.111607027013;0.117426535120903;130
O8;O6;0.115639327559857;0.104829381145171;0.11198107821548;218;0.154471544715447;0.144117647058824;0.143112701252236;133
O8;O7;3.50521656655074;3.52040816326531;3.61863173216885;187;7.04320332245112;5.77160413971539;6.5369360782583;116
O8;O8;0.0625;0.0694444444444444;0.0660377358490566;205;0.081035385488023;0.0802346013911262;0.0801240907145914;94
O8;O9;0.0757298257298257;0.0777721774193548;0.0798579321231255;274;0.105172413793103;0.0855305466237942;0.0936170212765957;135
O9;O1;0.0731752244991941;0.0824829931972789;0.0799989334660575;170;0.0840400813244264;0.0807157150169854;0.0841142187812473;102
O9;O10;3.04545973106093;2.62743345457948;2.84971722212925;166;5.55598455598456;4.45094141036136;5.01360544217687;93
O9;O11;0.0503472222222222;0.0581395348837209;0.052924791086351;167;0.0630630630630631;0.0665844636251541;0.065651760228354;97
O9;O12;0.0506329113924051;0.0555555555555556;0.0532859680284192;191;0.0689655172413793;0.0736842105263158;0.0715532286212914;91
O9;O13;0.0498192899156686;0.0677442985338318;0.0594789365856782;132;0.067662481385134;0.0640754813759963;0.0684046913919234;66
O9;O14;0.0563589250637355;0.0659736172492299;0.0606922468760589;150;0.0661290322580645;0.0635155096011817;0.0654867256637168;73
O9;O15;0.0519877675840979;0.0675287356321839;0.0581560283687943;187;0.0678733031674208;0.0676855895196507;0.0660112359550562;87
O9;O16;0.0491803278688525;0.063953488372093;0.0570948782535684;149;0.0718773222189913;0.0668453976764969;0.0688343956405401;126
O9;O2;0.0948917748917749;0.0883914840445982;0.09666781174854;150;0.133096452224553;0.114079728583545;0.125552990267895;90
O9;O3;0.0569498069498069;0.0663522962707182;0.0627730723382897;142;0.0760869565217391;0.0637450199203187;0.0660457239627434;63
O9;O4;0.054095701540957;0.0626738667975781;0.0583328796457607;184;0.0695296523517382;0.0666666666666667;0.0643330179754021;115
O9;O5;0.0485402743580725;0.0616570327552987;0.0535917901938426;193;0.0781893004115226;0.0740740740740741;0.0782828282828283;113
O9;O6;0.0654761904761905;0.0723639120474688;0.0687589541547278;198;0.0901415603377135;0.0867202564295194;0.086428774408314;116
O9;O7;0.04375;0.0565770862800566;0.0530612244897959;181;0.0719019218025182;0.065301824523136;0.0680823733584772;110
O9;O8;0.0599202847895975;0.0716117216117216;0.0639109029779059;168;0.084375;0.0792838874680307;0.0833333333333333;91
O9;O9;0.0570469798657718;0.0616740088105727;0.0582010582010582;243;0.0718644943117207;0.0755685950738142;0.0742635395823169;116
